(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
355: gen(189,355)
356: gen(189,356)
357: gen(189,357)
358: gen(189,358)
359: gen(189,359)
360: gen(189,360)
361: gen(189,361)
362: gen(189,362)
363: gen(189,363)
364: gen(189,364)
365: gen(189,365)
366: gen(189,366)
367: gen(189,367)
368: gen(189,368)
369: gen(189,369)
370: gen(189,370)
371: gen(189,371)
372: gen(189,372)
373: gen(189,373)
374: gen(189,374)
375: gen(189,375)
376: gen(189,376)
377: gen(189,377)
378: gen(189,378)
379: gen(189,379)
380: gen(189,380)
381: gen(189,381)
382: recv(382)
383: gen(189,383)
384: gen(189,384)
385: gen(189,385)
386: gen(189,386)
387: gen(189,387)
388: gen(189,388)
389: gen(189,389)
390: gen(189,390)
391: gen(189,391)
392: gen(189,392)
393: gen(189,393)
394: gen(189,394)
395: gen(189,395)
396: gen(189,396)
397: gen(189,397)
398: gen(189,398)
399: gen(189,399)
400: gen(189,400)
401: gen(189,401)
402: gen(189,402)
403: gen(189,403)
404: gen(189,404)
405: gen(189,405)
406: gen(189,406)
407: gen(189,407)
408: gen(189,408)
409: recv(409)
410: gen(189,410)
411: gen(189,411)
412: gen(189,412)
413: gen(189,413)
414: gen(189,414)
415: gen(189,415)
416: gen(189,416)
417: gen(189,417)
418: gen(189,418)
419: gen(189,419)
420: gen(189,420)
421: gen(189,421)
422: gen(189,422)
423: gen(189,423)
424: gen(189,424)
425: gen(189,425)
426: gen(189,426)
427: gen(189,427)
428: gen(189,428)
429: gen(189,429)
430: gen(189,430)
431: gen(189,431)
432: gen(189,432)
433: gen(189,433)
434: gen(189,434)
435: gen(189,435)
436: gen(189,436)
437: gen(189,437)
438: gen(189,438)
439: recv(439)
440: gen(189,440)
441: gen(189,441)
442: gen(189,442)
443: gen(189,443)
444: gen(189,444)
445: gen(189,445)
446: gen(189,446)
447: gen(189,447)
448: gen(189,448)
449: gen(189,449)
450: gen(189,450)
451: gen(189,451)
452: gen(189,452)
453: gen(189,453)
454: gen(189,454)
455: gen(189,455)
456: gen(189,456)
457: gen(189,457)
458: gen(189,458)
459: gen(189,459)
460: gen(189,460)
461: gen(189,461)
462: gen(189,462)
463: gen(189,463)
464: gen(189,464)
465: gen(189,465)
466: recv(466)
467: gen(189,467)
468: gen(189,468)
469: gen(189,469)
470: gen(189,470)
471: gen(189,471)
472: gen(189,472)
473: gen(189,473)
474: gen(189,474)
475: gen(189,475)
476: gen(189,476)
477: gen(189,477)
478: gen(189,478)
479: gen(189,479)
480: gen(189,480)
481: gen(189,481)
482: gen(189,482)
483: gen(189,483)
484: gen(189,484)
485: gen(189,485)
486: gen(189,486)
487: gen(189,487)
488: gen(189,488)
489: gen(189,489)
490: gen(189,490)
491: gen(189,491)
492: gen(189,492)
493: gen(189,493)
494: gen(189,494)
495: recv(495)
496: gen(189,496)
497: gen(189,497)
498: gen(189,498)
499: gen(189,499)
500: gen(189,500)
501: gen(189,501)
502: gen(189,502)
503: gen(189,503)
504: gen(189,504)
505: gen(189,505)
506: gen(189,506)
507: gen(189,507)
508: gen(189,508)
509: gen(189,509)
510: gen(189,510)
511: gen(189,511)
512: gen(189,512)
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
1: gen(207,1)
2: gen(207,2)
3: gen(207,3)
4: gen(207,4)
5: gen(207,5)
6: gen(207,6)
7: gen(207,7)
8: gen(207,8)
9: recv(9)
10: gen(207,10)
11: gen(207,11)
12: gen(207,12)
13: gen(207,13)
14: gen(207,14)
15: gen(207,15)
16: gen(207,16)
17: gen(207,17)
18: gen(207,18)
19: gen(207,19)
20: gen(207,20)
21: gen(207,21)
22: gen(207,22)
23: gen(207,23)
24: gen(207,24)
25: gen(207,25)
26: gen(207,26)
27: gen(207,27)
28: gen(207,28)
29: gen(207,29)
30: gen(207,30)
31: gen(207,31)
32: gen(207,32)
33: gen(207,33)
34: gen(207,34)
35: gen(207,35)
36: gen(207,36)
37: gen(207,37)
38: recv(38)
39: gen(207,39)
40: gen(207,40)
41: gen(207,41)
42: gen(207,42)
43: gen(207,43)
44: gen(207,44)
45: gen(207,45)
46: gen(207,46)
47: gen(207,47)
48: gen(207,48)
49: gen(207,49)
50: gen(207,50)
51: gen(207,51)
52: gen(207,52)
53: gen(207,53)
54: gen(207,54)
55: gen(207,55)
56: gen(207,56)
57: gen(207,57)
58: gen(207,58)
59: gen(207,59)
60: gen(207,60)
61: gen(207,61)
62: gen(207,62)
63: gen(207,63)
64: gen(207,64)
65: gen(207,65)
66: recv(66)
67: gen(207,67)
68: gen(207,68)
69: gen(207,69)
70: gen(207,70)
71: gen(207,71)
72: gen(207,72)
73: gen(207,73)
74: gen(207,74)
75: gen(207,75)
76: gen(207,76)
77: gen(207,77)
78: gen(207,78)
79: gen(207,79)
80: gen(207,80)
81: gen(207,81)
82: gen(207,82)
83: gen(207,83)
84: gen(207,84)
85: gen(207,85)
86: gen(207,86)
87: gen(207,87)
88: gen(207,88)
89: gen(207,89)
90: gen(207,90)
91: gen(207,91)
92: gen(207,92)
93: recv(93)
94: gen(207,94)
95: gen(207,95)
96: gen(207,96)
97: gen(207,97)
98: gen(207,98)
99: gen(207,99)
100: gen(207,100)
101: gen(207,101)
102: gen(207,102)
103: gen(207,103)
104: gen(207,104)
105: gen(207,105)
106: gen(207,106)
107: gen(207,107)
108: gen(207,108)
109: gen(207,109)
110: gen(207,110)
111: gen(207,111)
112: gen(207,112)
113: gen(207,113)
114: gen(207,114)
115: gen(207,115)
116: gen(207,116)
117: gen(207,117)
118: gen(207,118)
119: gen(207,119)
120: gen(207,120)
121: recv(121)
122: gen(207,122)
123: gen(207,123)
124: gen(207,124)
125: gen(207,125)
126: gen(207,126)
127: gen(207,127)
128: gen(207,128)
129: gen(207,129)
130: gen(207,130)
131: gen(207,131)
132: gen(207,132)
133: gen(207,133)
134: gen(207,134)
135: gen(207,135)
136: gen(207,136)
137: gen(207,137)
138: gen(207,138)
139: gen(207,139)
140: gen(207,140)
141: gen(207,141)
142: gen(207,142)
143: gen(207,143)
144: gen(207,144)
145: gen(207,145)
146: gen(207,146)
147: gen(207,147)
148: gen(207,148)
149: recv(149)
150: gen(207,150)
151: gen(207,151)
152: gen(207,152)
153: gen(207,153)
154: gen(207,154)
155: gen(207,155)
156: gen(207,156)
157: gen(207,157)
158: gen(207,158)
159: gen(207,159)
160: gen(207,160)
161: gen(207,161)
162: gen(207,162)
163: gen(207,163)
164: gen(207,164)
165: gen(207,165)
166: gen(207,166)
167: gen(207,167)
168: gen(207,168)
169: gen(207,169)
170: gen(207,170)
171: gen(207,171)
172: gen(207,172)
173: gen(207,173)
174: gen(207,174)
175: gen(207,175)
176: gen(207,176)
177: gen(207,177)
178: recv(178)
179: gen(207,179)
180: gen(207,180)
181: gen(207,181)
182: gen(207,182)
183: gen(207,183)
184: gen(207,184)
185: gen(207,185)
186: gen(207,186)
187: gen(207,187)
188: gen(207,188)
189: gen(207,189)
190: gen(207,190)
191: gen(207,191)
192: gen(207,192)
193: gen(207,193)
194: gen(207,194)
195: gen(207,195)
196: gen(207,196)
197: gen(207,197)
198: gen(207,198)
199: gen(207,199)
200: gen(207,200)
201: gen(207,201)
202: gen(207,202)
203: gen(207,203)
204: gen_local
205: gen(207,205)
206: gen(207,206)
207: recv(207)
208: gen(207,208)
209: gen(207,209)
210: gen(207,210)
211: gen(207,211)
212: gen(207,212)
213: gen(207,213)
214: gen(207,214)
215: gen(207,215)
216: gen(207,216)
217: gen(207,217)
218: gen(207,218)
219: gen(207,219)
220: gen(207,220)
221: gen(207,221)
222: gen(207,222)
223: gen(207,223)
224: gen(207,224)
225: gen(207,225)
226: gen(207,226)
227: gen(207,227)
228: gen(207,228)
229: gen(207,229)
230: gen(207,230)
231: gen(207,231)
232: gen(207,232)
233: gen(207,233)
234: gen(207,234)
235: recv(235)
236: gen(207,236)
237: gen(207,237)
238: gen(207,238)
239: gen(207,239)
240: gen(207,240)
241: gen(207,241)
242: gen(207,242)
243: gen(207,243)
244: gen(207,244)
245: gen(207,245)
246: gen(207,246)
247: gen(207,247)
248: gen(207,248)
249: gen(207,249)
250: gen(207,250)
251: gen(207,251)
252: gen(207,252)
253: gen(207,253)
254: gen(207,254)
255: gen(207,255)
256: gen(207,256)
257: gen(207,257)
258: gen(207,258)
259: gen(207,259)
260: gen(207,260)
261: gen(207,261)
262: gen(207,262)
263: gen(207,263)
264: gen(207,264)
265: recv(265)
266: gen(207,266)
267: gen(207,267)
268: gen(207,268)
269: gen(207,269)
270: gen(207,270)
271: gen(207,271)
272: gen(207,272)
273: gen(207,273)
274: gen(207,274)
275: gen(207,275)
276: gen(207,276)
277: gen(207,277)
278: gen(207,278)
279: gen(207,279)
280: gen(207,280)
281: gen(207,281)
282: gen(207,282)
283: gen(207,283)
284: gen(207,284)
285: gen(207,285)
286: gen(207,286)
287: gen(207,287)
288: gen(207,288)
289: gen(207,289)
290: gen(207,290)
291: gen(207,291)
292: gen(207,292)
293: recv(293)
294: gen(207,294)
295: gen(207,295)
296: gen(207,296)
297: gen(207,297)
298: gen(207,298)
299: gen(207,299)
300: gen(207,300)
301: gen(207,301)
302: gen(207,302)
303: gen(207,303)
304: gen(207,304)
305: gen(207,305)
306: gen(207,306)
307: gen(207,307)
308: gen(207,308)
309: gen(207,309)
310: gen(207,310)
311: gen(207,311)
312: gen(207,312)
313: gen(207,313)
314: gen(207,314)
315: gen(207,315)
316: gen(207,316)
317: gen(207,317)
318: gen(207,318)
319: gen(207,319)
320: gen(207,320)
321: gen(207,321)
322: gen(207,322)
323: gen(207,323)
324: recv(324)
325: gen(207,325)
326: gen(207,326)
327: gen(207,327)
328: gen(207,328)
329: gen(207,329)
330: gen(207,330)
331: gen(207,331)
332: gen(207,332)
333: gen(207,333)
334: gen(207,334)
335: gen(207,335)
336: gen(207,336)
337: gen(207,337)
338: gen(207,338)
339: gen(207,339)
340: gen(207,340)
341: gen(207,341)
342: gen(207,342)
343: gen(207,343)
344: gen(207,344)
345: gen(207,345)
346: gen(207,346)
347: gen(207,347)
348: gen(207,348)
349: gen(207,349)
350: gen(207,350)
351: gen(207,351)
352: gen(207,352)
353: gen(207,353)
354: recv(354)
355: gen(207,355)
356: gen(207,356)
357: gen(207,357)
358: gen(207,358)
359: gen(207,359)
360: gen(207,360)
361: gen(207,361)
362: gen(207,362)
363: gen(207,363)
364: gen(207,364)
365: gen(207,365)
366: gen(207,366)
367: gen(207,367)
368: gen(207,368)
369: gen(207,369)
370: gen(207,370)
371: gen(207,371)
372: gen(207,372)
373: gen(207,373)
374: gen(207,374)
375: gen(207,375)
376: gen(207,376)
377: gen(207,377)
378: gen(207,378)
379: gen(207,379)
380: gen(207,380)
381: gen(207,381)
382: recv(382)
383: gen(207,383)
384: gen(207,384)
385: gen(207,385)
386: gen(207,386)
387: gen(207,387)
388: gen(207,388)
389: gen(207,389)
390: gen(207,390)
391: gen(207,391)
392: gen(207,392)
393: gen(207,393)
394: gen(207,394)
395: gen(207,395)
396: gen(207,396)
397: gen(207,397)
398: gen(207,398)
399: gen(207,399)
400: gen(207,400)
401: gen(207,401)
402: gen(207,402)
403: gen(207,403)
404: gen(207,404)
405: gen(207,405)
406: gen(207,406)
407: gen(207,407)
408: gen(207,408)
409: recv(409)
410: gen(207,410)
411: gen(207,411)
412: gen(207,412)
413: gen(207,413)
414: gen(207,414)
415: gen(207,415)
416: gen(207,416)
417: gen(207,417)
418: gen(207,418)
419: gen(207,419)
420: gen(207,420)
421: gen(207,421)
422: gen(207,422)
423: gen(207,423)
424: gen(207,424)
425: gen(207,425)
426: gen(207,426)
427: gen(207,427)
428: gen(207,428)
429: gen(207,429)
430: gen(207,430)
431: gen(207,431)
432: gen(207,432)
433: gen(207,433)
434: gen(207,434)
435: gen(207,435)
436: gen(207,436)
437: gen(207,437)
438: gen(207,438)
439: recv(439)
440: gen(207,440)
441: gen(207,441)
442: gen(207,442)
443: gen(207,443)
444: gen(207,444)
445: gen(207,445)
446: gen(207,446)
447: gen(207,447)
448: gen(207,448)
449: gen(207,449)
450: gen(207,450)
451: gen(207,451)
452: gen(207,452)
453: gen(207,453)
454: gen(207,454)
455: gen(207,455)
456: gen(207,456)
457: gen(207,457)
458: gen(207,458)
459: gen(207,459)
460: gen(207,460)
461: gen(207,461)
462: gen(207,462)
463: gen(207,463)
464: gen(207,464)
465: gen(207,465)
466: recv(466)
467: gen(207,467)
468: gen(207,468)
469: gen(207,469)
470: gen(207,470)
471: gen(207,471)
472: gen(207,472)
473: gen(207,473)
474: gen(207,474)
475: gen(207,475)
476: gen(207,476)
477: gen(207,477)
478: gen(207,478)
479: gen(207,479)
480: gen(207,480)
481: gen(207,481)
482: gen(207,482)
483: gen(207,483)
484: gen(207,484)
485: gen(207,485)
486: gen(207,486)
487: gen(207,487)
488: gen(207,488)
489: gen(207,489)
490: gen(207,490)
491: gen(207,491)
492: gen(207,492)
493: gen(207,493)
494: gen(207,494)
495: recv(495)
496: gen(207,496)
497: gen(207,497)
498: gen(207,498)
499: gen(207,499)
500: gen(207,500)
501: gen(207,501)
502: gen(207,502)
503: gen(207,503)
504: gen(207,504)
505: gen(207,505)
506: gen(207,506)
507: gen(207,507)
508: gen(207,508)
509: gen(207,509)
510: gen(207,510)
511: gen(207,511)
512: gen(207,512)
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
1: gen(225,1)
2: gen(225,2)
3: gen(225,3)
4: gen(225,4)
5: gen(225,5)
6: gen(225,6)
7: gen(225,7)
8: gen(225,8)
9: recv(9)
10: gen(225,10)
11: gen(225,11)
12: gen(225,12)
13: gen(225,13)
14: gen(225,14)
15: gen(225,15)
16: gen(225,16)
17: gen(225,17)
18: gen(225,18)
19: gen(225,19)
20: gen(225,20)
21: gen(225,21)
22: gen(225,22)
23: gen(225,23)
24: gen(225,24)
25: gen(225,25)
26: gen(225,26)
27: gen(225,27)
28: gen(225,28)
29: gen(225,29)
30: gen(225,30)
31: gen(225,31)
32: gen(225,32)
33: gen(225,33)
34: gen(225,34)
35: gen(225,35)
36: gen(225,36)
37: gen(225,37)
38: recv(38)
39: gen(225,39)
40: gen(225,40)
41: gen(225,41)
42: gen(225,42)
43: gen(225,43)
44: gen(225,44)
45: gen(225,45)
46: gen(225,46)
47: gen(225,47)
48: gen(225,48)
49: gen(225,49)
50: gen(225,50)
51: gen(225,51)
52: gen(225,52)
53: gen(225,53)
54: gen(225,54)
55: gen(225,55)
56: gen(225,56)
57: gen(225,57)
58: gen(225,58)
59: gen(225,59)
60: gen(225,60)
61: gen(225,61)
62: gen(225,62)
63: gen(225,63)
64: gen(225,64)
65: gen(225,65)
66: recv(66)
67: gen(225,67)
68: gen(225,68)
69: gen(225,69)
70: gen(225,70)
71: gen(225,71)
72: gen(225,72)
73: gen(225,73)
74: gen(225,74)
75: gen(225,75)
76: gen(225,76)
77: gen(225,77)
78: gen(225,78)
79: gen(225,79)
80: gen(225,80)
81: gen(225,81)
82: gen(225,82)
83: gen(225,83)
84: gen(225,84)
85: gen(225,85)
86: gen(225,86)
87: gen(225,87)
88: gen(225,88)
89: gen(225,89)
90: gen(225,90)
91: gen(225,91)
92: gen(225,92)
93: recv(93)
94: gen(225,94)
95: gen(225,95)
96: gen(225,96)
97: gen(225,97)
98: gen(225,98)
99: gen(225,99)
100: gen(225,100)
101: gen(225,101)
102: gen(225,102)
103: gen(225,103)
104: gen(225,104)
105: gen(225,105)
106: gen(225,106)
107: gen(225,107)
108: gen(225,108)
109: gen(225,109)
110: gen(225,110)
111: gen(225,111)
112: gen(225,112)
113: gen(225,113)
114: gen(225,114)
115: gen(225,115)
116: gen(225,116)
117: gen(225,117)
118: gen(225,118)
119: gen(225,119)
120: gen(225,120)
121: recv(121)
122: gen(225,122)
123: gen(225,123)
124: gen(225,124)
125: gen(225,125)
126: gen(225,126)
127: gen(225,127)
128: gen(225,128)
129: gen(225,129)
130: gen(225,130)
131: gen(225,131)
132: gen(225,132)
133: gen(225,133)
134: gen(225,134)
135: gen(225,135)
136: gen(225,136)
137: gen(225,137)
138: gen(225,138)
139: gen(225,139)
140: gen(225,140)
141: gen(225,141)
142: gen(225,142)
143: gen(225,143)
144: gen(225,144)
145: gen(225,145)
146: gen(225,146)
147: gen(225,147)
148: gen(225,148)
149: recv(149)
150: gen(225,150)
151: gen(225,151)
152: gen(225,152)
153: gen(225,153)
154: gen(225,154)
155: gen(225,155)
156: gen(225,156)
157: gen(225,157)
158: gen(225,158)
159: gen(225,159)
160: gen(225,160)
161: gen(225,161)
162: gen(225,162)
163: gen(225,163)
164: gen(225,164)
165: gen(225,165)
166: gen(225,166)
167: gen(225,167)
168: gen(225,168)
169: gen(225,169)
170: gen(225,170)
171: gen(225,171)
172: gen(225,172)
173: gen(225,173)
174: gen(225,174)
175: gen(225,175)
176: gen(225,176)
177: gen(225,177)
178: recv(178)
179: gen(225,179)
180: gen(225,180)
181: gen(225,181)
182: gen(225,182)
183: gen(225,183)
184: gen(225,184)
185: gen(225,185)
186: gen(225,186)
187: gen(225,187)
188: gen(225,188)
189: gen(225,189)
190: gen(225,190)
191: gen(225,191)
192: gen(225,192)
193: gen(225,193)
194: gen(225,194)
195: gen(225,195)
196: gen(225,196)
197: gen(225,197)
198: gen(225,198)
199: gen(225,199)
200: gen(225,200)
201: gen(225,201)
202: gen(225,202)
203: gen(225,203)
204: gen_local
205: gen(225,205)
206: gen(225,206)
207: recv(207)
208: gen(225,208)
209: gen(225,209)
210: gen(225,210)
211: gen(225,211)
212: gen(225,212)
213: gen(225,213)
214: gen(225,214)
215: gen(225,215)
216: gen(225,216)
217: gen(225,217)
218: gen(225,218)
219: gen(225,219)
220: gen(225,220)
221: gen(225,221)
222: gen(225,222)
223: gen(225,223)
224: gen(225,224)
225: gen(225,225)
226: gen(225,226)
227: gen(225,227)
228: gen(225,228)
229: gen(225,229)
230: gen(225,230)
231: gen(225,231)
232: gen(225,232)
233: gen(225,233)
234: gen(225,234)
235: recv(235)
236: gen(225,236)
237: gen(225,237)
238: gen(225,238)
239: gen(225,239)
240: gen(225,240)
241: gen(225,241)
242: gen(225,242)
243: gen(225,243)
244: gen(225,244)
245: gen(225,245)
246: gen(225,246)
247: gen(225,247)
248: gen(225,248)
249: gen(225,249)
250: gen(225,250)
251: gen(225,251)
252: gen(225,252)
253: gen(225,253)
254: gen(225,254)
255: gen(225,255)
256: gen(225,256)
257: gen(225,257)
258: gen(225,258)
259: gen(225,259)
260: gen(225,260)
261: gen(225,261)
262: gen(225,262)
263: gen(225,263)
264: gen(225,264)
265: recv(265)
266: gen(225,266)
267: gen(225,267)
268: gen(225,268)
269: gen(225,269)
270: gen(225,270)
271: gen(225,271)
272: gen(225,272)
273: gen(225,273)
274: gen(225,274)
275: gen(225,275)
276: gen(225,276)
277: gen(225,277)
278: gen(225,278)
279: gen(225,279)
280: gen(225,280)
281: gen(225,281)
282: gen(225,282)
283: gen(225,283)
284: gen(225,284)
285: gen(225,285)
286: gen(225,286)
287: gen(225,287)
288: gen(225,288)
289: gen(225,289)
290: gen(225,290)
291: gen(225,291)
292: gen(225,292)
293: recv(293)
294: gen(225,294)
295: gen(225,295)
296: gen(225,296)
297: gen(225,297)
298: gen(225,298)
299: gen(225,299)
300: gen(225,300)
301: gen(225,301)
302: gen(225,302)
303: gen(225,303)
304: gen(225,304)
305: gen(225,305)
306: gen(225,306)
307: gen(225,307)
308: gen(225,308)
309: gen(225,309)
310: gen(225,310)
311: gen(225,311)
312: gen(225,312)
313: gen(225,313)
314: gen(225,314)
315: gen(225,315)
316: gen(225,316)
317: gen(225,317)
318: gen(225,318)
319: gen(225,319)
320: gen(225,320)
321: gen(225,321)
322: gen(225,322)
323: gen(225,323)
324: recv(324)
325: gen(225,325)
326: gen(225,326)
327: gen(225,327)
328: gen(225,328)
329: gen(225,329)
330: gen(225,330)
331: gen(225,331)
332: gen(225,332)
333: gen(225,333)
334: gen(225,334)
335: gen(225,335)
336: gen(225,336)
337: gen(225,337)
338: gen(225,338)
339: gen(225,339)
340: gen(225,340)
341: gen(225,341)
342: gen(225,342)
343: gen(225,343)
344: gen(225,344)
345: gen(225,345)
346: gen(225,346)
347: gen(225,347)
348: gen(225,348)
349: gen(225,349)
350: gen(225,350)
351: gen(225,351)
352: gen(225,352)
353: gen(225,353)
354: recv(354)
355: gen(225,355)
356: gen(225,356)
357: gen(225,357)
358: gen(225,358)
359: gen(225,359)
360: gen(225,360)
361: gen(225,361)
362: gen(225,362)
363: gen(225,363)
364: gen(225,364)
365: gen(225,365)
366: gen(225,366)
367: gen(225,367)
368: gen(225,368)
369: gen(225,369)
370: gen(225,370)
371: gen(225,371)
372: gen(225,372)
373: gen(225,373)
374: gen(225,374)
375: gen(225,375)
376: gen(225,376)
377: gen(225,377)
378: gen(225,378)
379: gen(225,379)
380: gen(225,380)
381: gen(225,381)
382: recv(382)
383: gen(225,383)
384: gen(225,384)
385: gen(225,385)
386: gen(225,386)
387: gen(225,387)
388: gen(225,388)
389: gen(225,389)
390: gen(225,390)
391: gen(225,391)
392: gen(225,392)
393: gen(225,393)
394: gen(225,394)
395: gen(225,395)
396: gen(225,396)
397: gen(225,397)
398: gen(225,398)
399: gen(225,399)
400: gen(225,400)
401: gen(225,401)
402: gen(225,402)
403: gen(225,403)
404: gen(225,404)
405: gen(225,405)
406: gen(225,406)
407: gen(225,407)
408: gen(225,408)
409: recv(409)
410: gen(225,410)
411: gen(225,411)
412: gen(225,412)
413: gen(225,413)
414: gen(225,414)
415: gen(225,415)
416: gen(225,416)
417: gen(225,417)
418: gen(225,418)
419: gen(225,419)
420: gen(225,420)
421: gen(225,421)
422: gen(225,422)
423: gen(225,423)
424: gen(225,424)
425: gen(225,425)
426: gen(225,426)
427: gen(225,427)
428: gen(225,428)
429: gen(225,429)
430: gen(225,430)
431: gen(225,431)
432: gen(225,432)
433: gen(225,433)
434: gen(225,434)
435: gen(225,435)
436: gen(225,436)
437: gen(225,437)
438: gen(225,438)
439: recv(439)
440: gen(225,440)
441: gen(225,441)
442: gen(225,442)
443: gen(225,443)
444: gen(225,444)
445: gen(225,445)
446: gen(225,446)
447: gen(225,447)
448: gen(225,448)
449: gen(225,449)
450: gen(225,450)
451: gen(225,451)
452: gen(225,452)
453: gen(225,453)
454: gen(225,454)
455: gen(225,455)
456: gen(225,456)
457: gen(225,457)
458: gen(225,458)
459: gen(225,459)
460: gen(225,460)
461: gen(225,461)
462: gen(225,462)
463: gen(225,463)
464: gen(225,464)
465: gen(225,465)
466: recv(466)
467: gen(225,467)
468: gen(225,468)
469: gen(225,469)
470: gen(225,470)
471: gen(225,471)
472: gen(225,472)
473: gen(225,473)
474: gen(225,474)
475: gen(225,475)
476: gen(225,476)
477: gen(225,477)
478: gen(225,478)
479: gen(225,479)
480: gen(225,480)
481: gen(225,481)
482: gen(225,482)
483: gen(225,483)
484: gen(225,484)
485: gen(225,485)
486: gen(225,486)
487: gen(225,487)
488: gen(225,488)
489: gen(225,489)
490: gen(225,490)
491: gen(225,491)
492: gen(225,492)
493: gen(225,493)
494: gen(225,494)
495: recv(495)
496: gen(225,496)
497: gen(225,497)
498: gen(225,498)
499: gen(225,499)
500: gen(225,500)
501: gen(225,501)
502: gen(225,502)
503: gen(225,503)
504: gen(225,504)
505: gen(225,505)
506: gen(225,506)
507: gen(225,507)
508: gen(225,508)
509: gen(225,509)
510: gen(225,510)
511: gen(225,511)
512: gen(225,512)
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
1: gen(243,1)
2: gen(243,2)
3: gen(243,3)
4: gen(243,4)
5: gen(243,5)
6: gen(243,6)
7: gen(243,7)
8: gen(243,8)
9: recv(9)
10: gen(243,10)
11: gen(243,11)
12: gen(243,12)
13: gen(243,13)
14: gen(243,14)
15: gen(243,15)
16: gen(243,16)
17: gen(243,17)
18: gen(243,18)
19: gen(243,19)
20: gen(243,20)
21: gen(243,21)
22: gen(243,22)
23: gen(243,23)
24: gen(243,24)
25: gen(243,25)
26: gen(243,26)
27: gen(243,27)
28: gen(243,28)
29: gen(243,29)
30: gen(243,30)
31: gen(243,31)
32: gen(243,32)
33: gen(243,33)
34: gen(243,34)
35: gen(243,35)
36: gen(243,36)
37: gen(243,37)
38: recv(38)
39: gen(243,39)
40: gen(243,40)
41: gen(243,41)
42: gen(243,42)
43: gen(243,43)
44: gen(243,44)
45: gen(243,45)
46: gen(243,46)
47: gen(243,47)
48: gen(243,48)
49: gen(243,49)
50: gen(243,50)
51: gen(243,51)
52: gen(243,52)
53: gen(243,53)
54: gen(243,54)
55: gen(243,55)
56: gen(243,56)
57: gen(243,57)
58: gen(243,58)
59: gen(243,59)
60: gen(243,60)
61: gen(243,61)
62: gen(243,62)
63: gen(243,63)
64: gen(243,64)
65: gen(243,65)
66: recv(66)
67: gen(243,67)
68: gen(243,68)
69: gen(243,69)
70: gen(243,70)
71: gen(243,71)
72: gen(243,72)
73: gen(243,73)
74: gen(243,74)
75: gen(243,75)
76: gen(243,76)
77: gen(243,77)
78: gen(243,78)
79: gen(243,79)
80: gen(243,80)
81: gen(243,81)
82: gen(243,82)
83: gen(243,83)
84: gen(243,84)
85: gen(243,85)
86: gen(243,86)
87: gen(243,87)
88: gen(243,88)
89: gen(243,89)
90: gen(243,90)
91: gen(243,91)
92: gen(243,92)
93: recv(93)
94: gen(243,94)
95: gen(243,95)
96: gen(243,96)
97: gen(243,97)
98: gen(243,98)
99: gen(243,99)
100: gen(243,100)
101: gen(243,101)
102: gen(243,102)
103: gen(243,103)
104: gen(243,104)
105: gen(243,105)
106: gen(243,106)
107: gen(243,107)
108: gen(243,108)
109: gen(243,109)
110: gen(243,110)
111: gen(243,111)
112: gen(243,112)
113: gen(243,113)
114: gen(243,114)
115: gen(243,115)
116: gen(243,116)
117: gen(243,117)
118: gen(243,118)
119: gen(243,119)
120: gen(243,120)
121: recv(121)
122: gen(243,122)
123: gen(243,123)
124: gen(243,124)
125: gen(243,125)
126: gen(243,126)
127: gen(243,127)
128: gen(243,128)
129: gen(243,129)
130: gen(243,130)
131: gen(243,131)
132: gen(243,132)
133: gen(243,133)
134: gen(243,134)
135: gen(243,135)
136: gen(243,136)
137: gen(243,137)
138: gen(243,138)
139: gen(243,139)
140: gen(243,140)
141: gen(243,141)
142: gen(243,142)
143: gen(243,143)
144: gen(243,144)
145: gen(243,145)
146: gen(243,146)
147: gen(243,147)
148: gen(243,148)
149: recv(149)
150: gen(243,150)
151: gen(243,151)
152: gen(243,152)
153: gen(243,153)
154: gen(243,154)
155: gen(243,155)
156: gen(243,156)
157: gen(243,157)
158: gen(243,158)
159: gen(243,159)
160: gen(243,160)
161: gen(243,161)
162: gen(243,162)
163: gen(243,163)
164: gen(243,164)
165: gen(243,165)
166: gen(243,166)
167: gen(243,167)
168: gen(243,168)
169: gen(243,169)
170: gen(243,170)
171: gen(243,171)
172: gen(243,172)
173: gen(243,173)
174: gen(243,174)
175: gen(243,175)
176: gen(243,176)
177: gen(243,177)
178: recv(178)
179: gen(243,179)
180: gen(243,180)
181: gen(243,181)
182: gen(243,182)
