(2) player 332
h = 0
-
h = 1
1: gen(1,1)
384: gen(181,384)
385: gen(181,385)
386: recv(386)
387: gen(181,387)
388: gen(181,388)
389: gen(181,389)
390: gen(181,390)
391: gen(181,391)
392: gen(181,392)
393: gen(181,393)
394: gen(181,394)
395: gen(181,395)
396: gen(181,396)
397: gen(181,397)
398: gen(181,398)
399: gen(181,399)
400: gen(181,400)
401: gen(181,401)
402: gen(181,402)
403: gen(181,403)
404: gen(181,404)
405: gen(181,405)
406: gen(181,406)
407: gen(181,407)
408: gen(181,408)
409: gen(181,409)
410: gen(181,410)
411: gen(181,411)
412: gen(181,412)
413: gen(181,413)
414: gen(181,414)
415: gen(181,415)
416: gen(181,416)
417: gen(181,417)
418: recv(418)
419: gen(181,419)
420: gen(181,420)
421: gen(181,421)
422: gen(181,422)
423: gen(181,423)
424: gen(181,424)
425: gen(181,425)
426: gen(181,426)
427: gen(181,427)
428: gen(181,428)
429: gen(181,429)
430: gen(181,430)
431: gen(181,431)
432: gen(181,432)
433: gen(181,433)
434: gen(181,434)
435: gen(181,435)
436: gen(181,436)
437: gen(181,437)
438: gen(181,438)
439: gen(181,439)
440: gen(181,440)
441: gen(181,441)
442: gen(181,442)
443: gen(181,443)
444: gen(181,444)
445: gen(181,445)
446: recv(446)
447: gen(181,447)
448: gen(181,448)
449: gen(181,449)
450: gen(181,450)
451: gen(181,451)
452: gen(181,452)
453: gen(181,453)
454: gen(181,454)
455: gen(181,455)
456: gen(181,456)
457: gen(181,457)
458: gen(181,458)
459: gen(181,459)
460: gen(181,460)
461: gen(181,461)
462: gen(181,462)
463: gen(181,463)
464: gen(181,464)
465: gen(181,465)
466: gen(181,466)
467: gen(181,467)
468: gen(181,468)
469: gen(181,469)
470: gen(181,470)
471: gen(181,471)
472: gen(181,472)
473: recv(473)
474: gen(181,474)
475: gen(181,475)
476: gen(181,476)
477: gen(181,477)
478: gen(181,478)
479: gen(181,479)
480: gen(181,480)
481: gen(181,481)
482: gen(181,482)
483: gen(181,483)
484: gen(181,484)
485: gen(181,485)
486: gen(181,486)
487: gen(181,487)
488: gen(181,488)
489: gen(181,489)
490: gen(181,490)
491: gen(181,491)
492: gen(181,492)
493: gen(181,493)
494: gen(181,494)
495: gen(181,495)
496: gen(181,496)
497: gen(181,497)
498: gen(181,498)
499: gen(181,499)
500: gen(181,500)
501: recv(501)
502: gen(181,502)
503: gen(181,503)
504: gen(181,504)
505: gen(181,505)
506: gen(181,506)
507: gen(181,507)
508: gen(181,508)
509: gen(181,509)
510: gen(181,510)
511: gen(181,511)
512: gen(181,512)
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
1: gen(199,1)
2: gen(199,2)
3: gen(199,3)
4: gen(199,4)
5: gen(199,5)
6: gen(199,6)
7: gen(199,7)
8: gen(199,8)
9: gen(199,9)
10: gen(199,10)
11: gen(199,11)
12: gen(199,12)
13: gen(199,13)
14: gen(199,14)
15: recv(15)
16: gen(199,16)
17: gen(199,17)
18: gen(199,18)
19: gen(199,19)
20: gen(199,20)
21: gen(199,21)
22: gen(199,22)
23: gen(199,23)
24: gen(199,24)
25: gen(199,25)
26: gen(199,26)
27: gen(199,27)
28: gen(199,28)
29: gen(199,29)
30: gen(199,30)
31: gen(199,31)
32: gen(199,32)
33: gen(199,33)
34: gen(199,34)
35: gen(199,35)
36: gen(199,36)
37: gen(199,37)
38: gen(199,38)
39: gen(199,39)
40: gen(199,40)
41: gen(199,41)
42: gen(199,42)
43: gen(199,43)
44: recv(44)
45: gen(199,45)
46: gen(199,46)
47: gen(199,47)
48: gen(199,48)
49: gen(199,49)
50: gen(199,50)
51: gen(199,51)
52: gen(199,52)
53: gen(199,53)
54: gen(199,54)
55: gen(199,55)
56: gen(199,56)
57: gen(199,57)
58: gen(199,58)
59: gen(199,59)
60: gen(199,60)
61: gen(199,61)
62: gen(199,62)
63: gen(199,63)
64: gen(199,64)
65: gen(199,65)
66: gen(199,66)
67: gen(199,67)
68: gen(199,68)
69: gen(199,69)
70: gen(199,70)
71: gen(199,71)
72: gen(199,72)
73: recv(73)
74: gen(199,74)
75: gen(199,75)
76: gen(199,76)
77: gen(199,77)
78: gen(199,78)
79: gen(199,79)
80: gen(199,80)
81: gen(199,81)
82: gen(199,82)
83: gen(199,83)
84: gen(199,84)
85: gen(199,85)
86: gen(199,86)
87: gen(199,87)
88: gen(199,88)
89: gen(199,89)
90: gen(199,90)
91: gen(199,91)
92: gen(199,92)
93: gen(199,93)
94: gen(199,94)
95: gen(199,95)
96: gen(199,96)
97: gen(199,97)
98: gen(199,98)
99: gen(199,99)
100: gen(199,100)
101: recv(101)
102: gen(199,102)
103: gen(199,103)
104: gen(199,104)
105: gen(199,105)
106: gen(199,106)
107: gen(199,107)
108: gen(199,108)
109: gen(199,109)
110: gen(199,110)
111: gen(199,111)
112: gen(199,112)
113: gen(199,113)
114: gen(199,114)
115: gen(199,115)
116: gen(199,116)
117: gen(199,117)
118: gen(199,118)
119: gen(199,119)
120: gen(199,120)
121: gen(199,121)
122: gen(199,122)
123: gen(199,123)
124: gen(199,124)
125: gen(199,125)
126: gen(199,126)
127: gen(199,127)
128: gen(199,128)
129: recv(129)
130: gen(199,130)
131: gen(199,131)
132: gen(199,132)
133: gen(199,133)
134: gen(199,134)
135: gen(199,135)
136: gen(199,136)
137: gen(199,137)
138: gen(199,138)
139: gen(199,139)
140: gen(199,140)
141: gen(199,141)
142: gen(199,142)
143: gen(199,143)
144: gen(199,144)
145: gen(199,145)
146: gen(199,146)
147: gen(199,147)
148: gen(199,148)
149: gen(199,149)
150: gen(199,150)
151: gen(199,151)
152: gen(199,152)
153: gen(199,153)
154: gen(199,154)
155: gen(199,155)
156: gen(199,156)
157: recv(157)
158: gen(199,158)
159: gen(199,159)
160: gen(199,160)
161: gen(199,161)
162: gen(199,162)
163: gen(199,163)
164: gen(199,164)
165: gen(199,165)
166: gen(199,166)
167: gen(199,167)
168: gen(199,168)
169: gen(199,169)
170: gen(199,170)
171: gen(199,171)
172: gen(199,172)
173: gen(199,173)
174: gen(199,174)
175: gen(199,175)
176: gen(199,176)
177: gen(199,177)
178: gen(199,178)
179: gen(199,179)
180: gen(199,180)
181: gen(199,181)
182: gen(199,182)
183: gen(199,183)
184: gen(199,184)
185: recv(185)
186: gen(199,186)
187: gen(199,187)
188: gen(199,188)
189: gen(199,189)
190: gen(199,190)
191: gen(199,191)
192: gen(199,192)
193: gen(199,193)
194: gen(199,194)
195: gen(199,195)
196: gen(199,196)
197: gen(199,197)
198: gen(199,198)
199: gen(199,199)
200: gen(199,200)
201: gen(199,201)
202: gen(199,202)
203: gen(199,203)
204: gen(199,204)
205: gen(199,205)
206: gen(199,206)
207: gen(199,207)
208: gen(199,208)
209: gen(199,209)
210: gen(199,210)
211: gen(199,211)
212: recv(212)
213: gen(199,213)
214: gen(199,214)
215: gen(199,215)
216: gen(199,216)
217: gen(199,217)
218: gen(199,218)
219: gen(199,219)
220: gen(199,220)
221: gen(199,221)
222: gen(199,222)
223: gen(199,223)
224: gen(199,224)
225: gen(199,225)
226: gen(199,226)
227: gen(199,227)
228: gen(199,228)
229: gen(199,229)
230: gen(199,230)
231: gen(199,231)
232: gen(199,232)
233: gen(199,233)
234: gen(199,234)
235: gen(199,235)
236: gen(199,236)
237: gen(199,237)
238: gen(199,238)
239: gen(199,239)
240: gen(199,240)
241: recv(241)
242: gen(199,242)
243: gen(199,243)
244: gen(199,244)
245: gen(199,245)
246: gen(199,246)
247: gen(199,247)
248: gen(199,248)
249: gen(199,249)
250: gen(199,250)
251: gen(199,251)
252: gen(199,252)
253: gen(199,253)
254: gen(199,254)
255: gen(199,255)
256: gen(199,256)
257: gen(199,257)
258: gen(199,258)
259: gen(199,259)
260: gen(199,260)
261: gen(199,261)
262: gen(199,262)
263: gen(199,263)
264: gen(199,264)
265: gen(199,265)
266: gen(199,266)
267: gen(199,267)
268: gen(199,268)
269: recv(269)
270: gen(199,270)
271: gen(199,271)
272: gen(199,272)
273: gen(199,273)
274: gen(199,274)
275: gen(199,275)
276: gen(199,276)
277: gen(199,277)
278: gen(199,278)
279: gen(199,279)
280: gen(199,280)
281: gen(199,281)
282: gen(199,282)
283: gen(199,283)
284: gen(199,284)
285: gen(199,285)
286: gen(199,286)
287: gen(199,287)
288: gen(199,288)
289: gen(199,289)
290: gen(199,290)
291: gen(199,291)
292: gen(199,292)
293: gen(199,293)
294: gen(199,294)
295: gen(199,295)
296: gen(199,296)
297: gen(199,297)
298: gen(199,298)
299: recv(299)
300: gen(199,300)
301: gen(199,301)
302: gen(199,302)
303: gen(199,303)
304: gen(199,304)
305: gen(199,305)
306: gen(199,306)
307: gen(199,307)
308: gen(199,308)
309: gen(199,309)
310: gen(199,310)
311: gen(199,311)
312: gen(199,312)
313: gen(199,313)
314: gen(199,314)
315: gen(199,315)
316: gen(199,316)
317: gen(199,317)
318: gen(199,318)
319: gen(199,319)
320: gen(199,320)
321: gen(199,321)
322: gen(199,322)
323: gen(199,323)
324: gen(199,324)
325: gen(199,325)
326: recv(326)
327: gen(199,327)
328: gen(199,328)
329: gen(199,329)
330: gen(199,330)
331: gen(199,331)
332: gen_local
333: gen(199,333)
334: gen(199,334)
335: gen(199,335)
336: gen(199,336)
337: gen(199,337)
338: gen(199,338)
339: gen(199,339)
340: gen(199,340)
341: gen(199,341)
342: gen(199,342)
343: gen(199,343)
344: gen(199,344)
345: gen(199,345)
346: gen(199,346)
347: gen(199,347)
348: gen(199,348)
349: gen(199,349)
350: gen(199,350)
351: gen(199,351)
352: gen(199,352)
353: gen(199,353)
354: gen(199,354)
355: gen(199,355)
356: gen(199,356)
357: recv(357)
358: gen(199,358)
359: gen(199,359)
360: gen(199,360)
361: gen(199,361)
362: gen(199,362)
363: gen(199,363)
364: gen(199,364)
365: gen(199,365)
366: gen(199,366)
367: gen(199,367)
368: gen(199,368)
369: gen(199,369)
370: gen(199,370)
371: gen(199,371)
372: gen(199,372)
373: gen(199,373)
374: gen(199,374)
375: gen(199,375)
376: gen(199,376)
377: gen(199,377)
378: gen(199,378)
379: gen(199,379)
380: gen(199,380)
381: gen(199,381)
382: gen(199,382)
383: gen(199,383)
384: gen(199,384)
385: gen(199,385)
386: recv(386)
387: gen(199,387)
388: gen(199,388)
389: gen(199,389)
390: gen(199,390)
391: gen(199,391)
392: gen(199,392)
393: gen(199,393)
394: gen(199,394)
395: gen(199,395)
396: gen(199,396)
397: gen(199,397)
398: gen(199,398)
399: gen(199,399)
400: gen(199,400)
401: gen(199,401)
402: gen(199,402)
403: gen(199,403)
404: gen(199,404)
405: gen(199,405)
406: gen(199,406)
407: gen(199,407)
408: gen(199,408)
409: gen(199,409)
410: gen(199,410)
411: gen(199,411)
412: gen(199,412)
413: gen(199,413)
414: gen(199,414)
415: gen(199,415)
416: gen(199,416)
417: gen(199,417)
418: recv(418)
419: gen(199,419)
420: gen(199,420)
421: gen(199,421)
422: gen(199,422)
423: gen(199,423)
424: gen(199,424)
425: gen(199,425)
426: gen(199,426)
427: gen(199,427)
428: gen(199,428)
429: gen(199,429)
430: gen(199,430)
431: gen(199,431)
432: gen(199,432)
433: gen(199,433)
434: gen(199,434)
435: gen(199,435)
436: gen(199,436)
437: gen(199,437)
438: gen(199,438)
439: gen(199,439)
440: gen(199,440)
441: gen(199,441)
442: gen(199,442)
443: gen(199,443)
444: gen(199,444)
445: gen(199,445)
446: recv(446)
447: gen(199,447)
448: gen(199,448)
449: gen(199,449)
450: gen(199,450)
451: gen(199,451)
452: gen(199,452)
453: gen(199,453)
454: gen(199,454)
455: gen(199,455)
456: gen(199,456)
457: gen(199,457)
458: gen(199,458)
459: gen(199,459)
460: gen(199,460)
461: gen(199,461)
462: gen(199,462)
463: gen(199,463)
464: gen(199,464)
465: gen(199,465)
466: gen(199,466)
467: gen(199,467)
468: gen(199,468)
469: gen(199,469)
470: gen(199,470)
471: gen(199,471)
472: gen(199,472)
473: recv(473)
474: gen(199,474)
475: gen(199,475)
476: gen(199,476)
477: gen(199,477)
478: gen(199,478)
479: gen(199,479)
480: gen(199,480)
481: gen(199,481)
482: gen(199,482)
483: gen(199,483)
484: gen(199,484)
485: gen(199,485)
486: gen(199,486)
487: gen(199,487)
488: gen(199,488)
489: gen(199,489)
490: gen(199,490)
491: gen(199,491)
492: gen(199,492)
493: gen(199,493)
494: gen(199,494)
495: gen(199,495)
496: gen(199,496)
497: gen(199,497)
498: gen(199,498)
499: gen(199,499)
500: gen(199,500)
501: recv(501)
502: gen(199,502)
503: gen(199,503)
504: gen(199,504)
505: gen(199,505)
506: gen(199,506)
507: gen(199,507)
508: gen(199,508)
509: gen(199,509)
510: gen(199,510)
511: gen(199,511)
512: gen(199,512)
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
1: gen(217,1)
2: gen(217,2)
3: gen(217,3)
4: gen(217,4)
5: gen(217,5)
6: gen(217,6)
7: gen(217,7)
8: gen(217,8)
9: gen(217,9)
10: gen(217,10)
11: gen(217,11)
12: gen(217,12)
13: gen(217,13)
14: gen(217,14)
15: recv(15)
16: gen(217,16)
17: gen(217,17)
18: gen(217,18)
19: gen(217,19)
20: gen(217,20)
21: gen(217,21)
22: gen(217,22)
23: gen(217,23)
24: gen(217,24)
25: gen(217,25)
26: gen(217,26)
27: gen(217,27)
28: gen(217,28)
29: gen(217,29)
30: gen(217,30)
31: gen(217,31)
32: gen(217,32)
33: gen(217,33)
34: gen(217,34)
35: gen(217,35)
36: gen(217,36)
37: gen(217,37)
38: gen(217,38)
39: gen(217,39)
40: gen(217,40)
41: gen(217,41)
42: gen(217,42)
43: gen(217,43)
44: recv(44)
45: gen(217,45)
46: gen(217,46)
47: gen(217,47)
48: gen(217,48)
49: gen(217,49)
50: gen(217,50)
51: gen(217,51)
52: gen(217,52)
53: gen(217,53)
54: gen(217,54)
55: gen(217,55)
56: gen(217,56)
57: gen(217,57)
58: gen(217,58)
59: gen(217,59)
60: gen(217,60)
61: gen(217,61)
62: gen(217,62)
63: gen(217,63)
64: gen(217,64)
65: gen(217,65)
66: gen(217,66)
67: gen(217,67)
68: gen(217,68)
69: gen(217,69)
70: gen(217,70)
71: gen(217,71)
72: gen(217,72)
73: recv(73)
74: gen(217,74)
75: gen(217,75)
76: gen(217,76)
77: gen(217,77)
78: gen(217,78)
79: gen(217,79)
80: gen(217,80)
81: gen(217,81)
82: gen(217,82)
83: gen(217,83)
84: gen(217,84)
85: gen(217,85)
86: gen(217,86)
87: gen(217,87)
88: gen(217,88)
89: gen(217,89)
90: gen(217,90)
91: gen(217,91)
92: gen(217,92)
93: gen(217,93)
94: gen(217,94)
95: gen(217,95)
96: gen(217,96)
97: gen(217,97)
98: gen(217,98)
99: gen(217,99)
100: gen(217,100)
101: recv(101)
102: gen(217,102)
103: gen(217,103)
104: gen(217,104)
105: gen(217,105)
106: gen(217,106)
107: gen(217,107)
108: gen(217,108)
109: gen(217,109)
110: gen(217,110)
111: gen(217,111)
112: gen(217,112)
113: gen(217,113)
114: gen(217,114)
115: gen(217,115)
116: gen(217,116)
117: gen(217,117)
118: gen(217,118)
119: gen(217,119)
120: gen(217,120)
121: gen(217,121)
122: gen(217,122)
123: gen(217,123)
124: gen(217,124)
125: gen(217,125)
126: gen(217,126)
127: gen(217,127)
128: gen(217,128)
129: recv(129)
130: gen(217,130)
131: gen(217,131)
132: gen(217,132)
133: gen(217,133)
134: gen(217,134)
135: gen(217,135)
136: gen(217,136)
137: gen(217,137)
138: gen(217,138)
139: gen(217,139)
140: gen(217,140)
141: gen(217,141)
142: gen(217,142)
143: gen(217,143)
144: gen(217,144)
145: gen(217,145)
146: gen(217,146)
147: gen(217,147)
148: gen(217,148)
149: gen(217,149)
150: gen(217,150)
151: gen(217,151)
152: gen(217,152)
153: gen(217,153)
154: gen(217,154)
155: gen(217,155)
156: gen(217,156)
157: recv(157)
158: gen(217,158)
159: gen(217,159)
160: gen(217,160)
161: gen(217,161)
162: gen(217,162)
163: gen(217,163)
164: gen(217,164)
165: gen(217,165)
166: gen(217,166)
167: gen(217,167)
168: gen(217,168)
169: gen(217,169)
170: gen(217,170)
171: gen(217,171)
172: gen(217,172)
173: gen(217,173)
174: gen(217,174)
175: gen(217,175)
176: gen(217,176)
177: gen(217,177)
178: gen(217,178)
179: gen(217,179)
180: gen(217,180)
181: gen(217,181)
182: gen(217,182)
183: gen(217,183)
184: gen(217,184)
185: recv(185)
186: gen(217,186)
187: gen(217,187)
188: gen(217,188)
189: gen(217,189)
190: gen(217,190)
191: gen(217,191)
192: gen(217,192)
193: gen(217,193)
194: gen(217,194)
195: gen(217,195)
196: gen(217,196)
197: gen(217,197)
198: gen(217,198)
199: gen(217,199)
200: gen(217,200)
201: gen(217,201)
202: gen(217,202)
203: gen(217,203)
204: gen(217,204)
205: gen(217,205)
206: gen(217,206)
207: gen(217,207)
208: gen(217,208)
209: gen(217,209)
210: gen(217,210)
211: gen(217,211)
212: recv(212)
213: gen(217,213)
214: gen(217,214)
215: gen(217,215)
216: gen(217,216)
217: gen(217,217)
218: gen(217,218)
219: gen(217,219)
220: gen(217,220)
221: gen(217,221)
222: gen(217,222)
223: gen(217,223)
224: gen(217,224)
225: gen(217,225)
226: gen(217,226)
227: gen(217,227)
228: gen(217,228)
229: gen(217,229)
230: gen(217,230)
231: gen(217,231)
232: gen(217,232)
233: gen(217,233)
234: gen(217,234)
235: gen(217,235)
236: gen(217,236)
237: gen(217,237)
238: gen(217,238)
239: gen(217,239)
240: gen(217,240)
241: recv(241)
242: gen(217,242)
243: gen(217,243)
244: gen(217,244)
245: gen(217,245)
246: gen(217,246)
247: gen(217,247)
248: gen(217,248)
249: gen(217,249)
250: gen(217,250)
251: gen(217,251)
252: gen(217,252)
253: gen(217,253)
254: gen(217,254)
255: gen(217,255)
256: gen(217,256)
257: gen(217,257)
258: gen(217,258)
259: gen(217,259)
260: gen(217,260)
261: gen(217,261)
262: gen(217,262)
263: gen(217,263)
264: gen(217,264)
265: gen(217,265)
266: gen(217,266)
267: gen(217,267)
268: gen(217,268)
269: recv(269)
270: gen(217,270)
271: gen(217,271)
272: gen(217,272)
273: gen(217,273)
274: gen(217,274)
275: gen(217,275)
276: gen(217,276)
277: gen(217,277)
278: gen(217,278)
279: gen(217,279)
280: gen(217,280)
281: gen(217,281)
282: gen(217,282)
283: gen(217,283)
284: gen(217,284)
285: gen(217,285)
286: gen(217,286)
287: gen(217,287)
288: gen(217,288)
289: gen(217,289)
290: gen(217,290)
291: gen(217,291)
292: gen(217,292)
293: gen(217,293)
294: gen(217,294)
295: gen(217,295)
296: gen(217,296)
297: gen(217,297)
298: gen(217,298)
299: recv(299)
300: gen(217,300)
301: gen(217,301)
302: gen(217,302)
303: gen(217,303)
304: gen(217,304)
305: gen(217,305)
306: gen(217,306)
307: gen(217,307)
308: gen(217,308)
309: gen(217,309)
310: gen(217,310)
311: gen(217,311)
312: gen(217,312)
313: gen(217,313)
314: gen(217,314)
315: gen(217,315)
316: gen(217,316)
317: gen(217,317)
318: gen(217,318)
319: gen(217,319)
320: gen(217,320)
321: gen(217,321)
322: gen(217,322)
323: gen(217,323)
324: gen(217,324)
325: gen(217,325)
326: recv(326)
327: gen(217,327)
328: gen(217,328)
329: gen(217,329)
330: gen(217,330)
331: gen(217,331)
332: gen_local
333: gen(217,333)
334: gen(217,334)
335: gen(217,335)
336: gen(217,336)
337: gen(217,337)
338: gen(217,338)
339: gen(217,339)
340: gen(217,340)
341: gen(217,341)
342: gen(217,342)
343: gen(217,343)
344: gen(217,344)
345: gen(217,345)
346: gen(217,346)
347: gen(217,347)
348: gen(217,348)
349: gen(217,349)
350: gen(217,350)
351: gen(217,351)
352: gen(217,352)
353: gen(217,353)
354: gen(217,354)
355: gen(217,355)
356: gen(217,356)
357: recv(357)
358: gen(217,358)
359: gen(217,359)
360: gen(217,360)
361: gen(217,361)
362: gen(217,362)
363: gen(217,363)
364: gen(217,364)
365: gen(217,365)
366: gen(217,366)
367: gen(217,367)
368: gen(217,368)
369: gen(217,369)
370: gen(217,370)
371: gen(217,371)
372: gen(217,372)
373: gen(217,373)
374: gen(217,374)
375: gen(217,375)
376: gen(217,376)
377: gen(217,377)
378: gen(217,378)
379: gen(217,379)
380: gen(217,380)
381: gen(217,381)
382: gen(217,382)
383: gen(217,383)
384: gen(217,384)
385: gen(217,385)
386: recv(386)
387: gen(217,387)
388: gen(217,388)
389: gen(217,389)
390: gen(217,390)
391: gen(217,391)
392: gen(217,392)
393: gen(217,393)
394: gen(217,394)
395: gen(217,395)
396: gen(217,396)
397: gen(217,397)
398: gen(217,398)
399: gen(217,399)
400: gen(217,400)
401: gen(217,401)
402: gen(217,402)
403: gen(217,403)
404: gen(217,404)
405: gen(217,405)
406: gen(217,406)
407: gen(217,407)
408: gen(217,408)
409: gen(217,409)
410: gen(217,410)
411: gen(217,411)
412: gen(217,412)
413: gen(217,413)
414: gen(217,414)
415: gen(217,415)
416: gen(217,416)
417: gen(217,417)
418: recv(418)
419: gen(217,419)
420: gen(217,420)
421: gen(217,421)
422: gen(217,422)
423: gen(217,423)
424: gen(217,424)
425: gen(217,425)
426: gen(217,426)
427: gen(217,427)
428: gen(217,428)
429: gen(217,429)
430: gen(217,430)
431: gen(217,431)
432: gen(217,432)
433: gen(217,433)
434: gen(217,434)
435: gen(217,435)
436: gen(217,436)
437: gen(217,437)
438: gen(217,438)
439: gen(217,439)
440: gen(217,440)
441: gen(217,441)
442: gen(217,442)
443: gen(217,443)
444: gen(217,444)
445: gen(217,445)
446: recv(446)
447: gen(217,447)
448: gen(217,448)
449: gen(217,449)
450: gen(217,450)
451: gen(217,451)
452: gen(217,452)
453: gen(217,453)
454: gen(217,454)
455: gen(217,455)
456: gen(217,456)
457: gen(217,457)
458: gen(217,458)
459: gen(217,459)
460: gen(217,460)
461: gen(217,461)
462: gen(217,462)
463: gen(217,463)
464: gen(217,464)
465: gen(217,465)
466: gen(217,466)
467: gen(217,467)
468: gen(217,468)
469: gen(217,469)
470: gen(217,470)
471: gen(217,471)
472: gen(217,472)
473: recv(473)
474: gen(217,474)
475: gen(217,475)
476: gen(217,476)
477: gen(217,477)
478: gen(217,478)
479: gen(217,479)
480: gen(217,480)
481: gen(217,481)
482: gen(217,482)
483: gen(217,483)
484: gen(217,484)
485: gen(217,485)
486: gen(217,486)
487: gen(217,487)
488: gen(217,488)
489: gen(217,489)
490: gen(217,490)
491: gen(217,491)
492: gen(217,492)
493: gen(217,493)
494: gen(217,494)
495: gen(217,495)
496: gen(217,496)
497: gen(217,497)
498: gen(217,498)
499: gen(217,499)
500: gen(217,500)
501: recv(501)
502: gen(217,502)
503: gen(217,503)
504: gen(217,504)
505: gen(217,505)
506: gen(217,506)
507: gen(217,507)
508: gen(217,508)
509: gen(217,509)
510: gen(217,510)
511: gen(217,511)
512: gen(217,512)
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
1: gen(235,1)
2: gen(235,2)
3: gen(235,3)
4: gen(235,4)
5: gen(235,5)
6: gen(235,6)
7: gen(235,7)
8: gen(235,8)
9: gen(235,9)
10: gen(235,10)
11: gen(235,11)
12: gen(235,12)
13: gen(235,13)
14: gen(235,14)
15: recv(15)
16: gen(235,16)
17: gen(235,17)
18: gen(235,18)
19: gen(235,19)
20: gen(235,20)
21: gen(235,21)
22: gen(235,22)
23: gen(235,23)
24: gen(235,24)
25: gen(235,25)
26: gen(235,26)
27: gen(235,27)
28: gen(235,28)
29: gen(235,29)
30: gen(235,30)
31: gen(235,31)
32: gen(235,32)
33: gen(235,33)
34: gen(235,34)
35: gen(235,35)
36: gen(235,36)
37: gen(235,37)
38: gen(235,38)
39: gen(235,39)
40: gen(235,40)
41: gen(235,41)
42: gen(235,42)
43: gen(235,43)
44: recv(44)
45: gen(235,45)
46: gen(235,46)
47: gen(235,47)
48: gen(235,48)
49: gen(235,49)
50: gen(235,50)
51: gen(235,51)
52: gen(235,52)
53: gen(235,53)
54: gen(235,54)
55: gen(235,55)
56: gen(235,56)
57: gen(235,57)
58: gen(235,58)
59: gen(235,59)
60: gen(235,60)
61: gen(235,61)
62: gen(235,62)
63: gen(235,63)
64: gen(235,64)
65: gen(235,65)
66: gen(235,66)
67: gen(235,67)
68: gen(235,68)
69: gen(235,69)
70: gen(235,70)
71: gen(235,71)
72: gen(235,72)
73: recv(73)
74: gen(235,74)
75: gen(235,75)
76: gen(235,76)
77: gen(235,77)
78: gen(235,78)
79: gen(235,79)
80: gen(235,80)
81: gen(235,81)
82: gen(235,82)
83: gen(235,83)
84: gen(235,84)
85: gen(235,85)
86: gen(235,86)
87: gen(235,87)
88: gen(235,88)
89: gen(235,89)
90: gen(235,90)
91: gen(235,91)
92: gen(235,92)
93: gen(235,93)
94: gen(235,94)
95: gen(235,95)
96: gen(235,96)
97: gen(235,97)
98: gen(235,98)
99: gen(235,99)
100: gen(235,100)
101: recv(101)
102: gen(235,102)
103: gen(235,103)
104: gen(235,104)
105: gen(235,105)
106: gen(235,106)
107: gen(235,107)
108: gen(235,108)
109: gen(235,109)
110: gen(235,110)
111: gen(235,111)
112: gen(235,112)
113: gen(235,113)
114: gen(235,114)
115: gen(235,115)
116: gen(235,116)
117: gen(235,117)
118: gen(235,118)
119: gen(235,119)
120: gen(235,120)
121: gen(235,121)
122: gen(235,122)
123: gen(235,123)
124: gen(235,124)
125: gen(235,125)
126: gen(235,126)
127: gen(235,127)
128: gen(235,128)
129: recv(129)
130: gen(235,130)
131: gen(235,131)
132: gen(235,132)
133: gen(235,133)
134: gen(235,134)
135: gen(235,135)
136: gen(235,136)
137: gen(235,137)
138: gen(235,138)
139: gen(235,139)
140: gen(235,140)
141: gen(235,141)
142: gen(235,142)
143: gen(235,143)
144: gen(235,144)
145: gen(235,145)
146: gen(235,146)
147: gen(235,147)
148: gen(235,148)
149: gen(235,149)
150: gen(235,150)
151: gen(235,151)
152: gen(235,152)
153: gen(235,153)
154: gen(235,154)
155: gen(235,155)
156: gen(235,156)
157: recv(157)
158: gen(235,158)
159: gen(235,159)
160: gen(235,160)
161: gen(235,161)
162: gen(235,162)
163: gen(235,163)
164: gen(235,164)
165: gen(235,165)
166: gen(235,166)
167: gen(235,167)
168: gen(235,168)
169: gen(235,169)
170: gen(235,170)
171: gen(235,171)
172: gen(235,172)
173: gen(235,173)
174: gen(235,174)
175: gen(235,175)
176: gen(235,176)
177: gen(235,177)
178: gen(235,178)
179: gen(235,179)
180: gen(235,180)
181: gen(235,181)
182: gen(235,182)
183: gen(235,183)
184: gen(235,184)
185: recv(185)
186: gen(235,186)
187: gen(235,187)
188: gen(235,188)
189: gen(235,189)
190: gen(235,190)
191: gen(235,191)
192: gen(235,192)
193: gen(235,193)
194: gen(235,194)
195: gen(235,195)
196: gen(235,196)
197: gen(235,197)
198: gen(235,198)
199: gen(235,199)
200: gen(235,200)
201: gen(235,201)
202: gen(235,202)
203: gen(235,203)
204: gen(235,204)
205: gen(235,205)
206: gen(235,206)
207: gen(235,207)
208: gen(235,208)
209: gen(235,209)
210: gen(235,210)
211: gen(235,211)
212: recv(212)
213: gen(235,213)
214: gen(235,214)
215: gen(235,215)
216: gen(235,216)
217: gen(235,217)
