(1) player 82
h = 0
1: gen(0,1)
387: gen(180,387)
388: gen(180,388)
389: gen(180,389)
390: gen(180,390)
391: gen(180,391)
392: gen(180,392)
393: gen(180,393)
394: gen(180,394)
395: gen(180,395)
396: gen(180,396)
397: gen(180,397)
398: gen(180,398)
399: gen(180,399)
400: gen(180,400)
401: gen(180,401)
402: recv(402)
403: gen(180,403)
404: gen(180,404)
405: gen(180,405)
406: gen(180,406)
407: gen(180,407)
408: gen(180,408)
409: gen(180,409)
410: gen(180,410)
411: gen(180,411)
412: gen(180,412)
413: gen(180,413)
414: gen(180,414)
415: gen(180,415)
416: gen(180,416)
417: gen(180,417)
418: gen(180,418)
419: gen(180,419)
420: gen(180,420)
421: gen(180,421)
422: gen(180,422)
423: gen(180,423)
424: gen(180,424)
425: gen(180,425)
426: gen(180,426)
427: gen(180,427)
428: gen(180,428)
429: recv(429)
430: gen(180,430)
431: gen(180,431)
432: gen(180,432)
433: gen(180,433)
434: gen(180,434)
435: gen(180,435)
436: gen(180,436)
437: gen(180,437)
438: gen(180,438)
439: gen(180,439)
440: gen(180,440)
441: gen(180,441)
442: gen(180,442)
443: gen(180,443)
444: gen(180,444)
445: gen(180,445)
446: gen(180,446)
447: gen(180,447)
448: gen(180,448)
449: gen(180,449)
450: gen(180,450)
451: gen(180,451)
452: gen(180,452)
453: gen(180,453)
454: gen(180,454)
455: gen(180,455)
456: gen(180,456)
457: gen(180,457)
458: gen(180,458)
459: recv(459)
460: gen(180,460)
461: gen(180,461)
462: gen(180,462)
463: gen(180,463)
464: gen(180,464)
465: gen(180,465)
466: gen(180,466)
467: gen(180,467)
468: gen(180,468)
469: gen(180,469)
470: gen(180,470)
471: gen(180,471)
472: gen(180,472)
473: gen(180,473)
474: gen(180,474)
475: gen(180,475)
476: gen(180,476)
477: gen(180,477)
478: gen(180,478)
479: gen(180,479)
480: gen(180,480)
481: gen(180,481)
482: gen(180,482)
483: gen(180,483)
484: gen(180,484)
485: gen(180,485)
486: gen(180,486)
487: gen(180,487)
488: gen(180,488)
489: recv(489)
490: gen(180,490)
491: gen(180,491)
492: gen(180,492)
493: gen(180,493)
494: gen(180,494)
495: gen(180,495)
496: gen(180,496)
497: gen(180,497)
498: gen(180,498)
499: gen(180,499)
500: gen(180,500)
501: gen(180,501)
502: gen(180,502)
503: gen(180,503)
504: gen(180,504)
505: gen(180,505)
506: gen(180,506)
507: gen(180,507)
508: gen(180,508)
509: gen(180,509)
510: gen(180,510)
511: gen(180,511)
512: gen(180,512)
h = 181
-
h = 182
-
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
1: gen(198,1)
2: gen(198,2)
3: recv(3)
4: gen(198,4)
5: gen(198,5)
6: gen(198,6)
7: gen(198,7)
8: gen(198,8)
9: gen(198,9)
10: gen(198,10)
11: gen(198,11)
12: gen(198,12)
13: gen(198,13)
14: gen(198,14)
15: gen(198,15)
16: gen(198,16)
17: gen(198,17)
18: gen(198,18)
19: gen(198,19)
20: gen(198,20)
21: gen(198,21)
22: gen(198,22)
23: gen(198,23)
24: gen(198,24)
25: gen(198,25)
26: gen(198,26)
27: gen(198,27)
28: gen(198,28)
29: gen(198,29)
30: gen(198,30)
31: recv(31)
32: gen(198,32)
33: gen(198,33)
34: gen(198,34)
35: gen(198,35)
36: gen(198,36)
37: gen(198,37)
38: gen(198,38)
39: gen(198,39)
40: gen(198,40)
41: gen(198,41)
42: gen(198,42)
43: gen(198,43)
44: gen(198,44)
45: gen(198,45)
46: gen(198,46)
47: gen(198,47)
48: gen(198,48)
49: gen(198,49)
50: gen(198,50)
51: gen(198,51)
52: gen(198,52)
53: gen(198,53)
54: gen(198,54)
55: gen(198,55)
56: gen(198,56)
57: gen(198,57)
58: recv(58)
59: gen(198,59)
60: gen(198,60)
61: gen(198,61)
62: gen(198,62)
63: gen(198,63)
64: gen(198,64)
65: gen(198,65)
66: gen(198,66)
67: gen(198,67)
68: gen(198,68)
69: gen(198,69)
70: gen(198,70)
71: gen(198,71)
72: gen(198,72)
73: gen(198,73)
74: gen(198,74)
75: gen(198,75)
76: gen(198,76)
77: gen(198,77)
78: gen(198,78)
79: gen(198,79)
80: gen(198,80)
81: gen(198,81)
82: gen_local
83: gen(198,83)
84: gen(198,84)
85: gen(198,85)
86: gen(198,86)
87: recv(87)
88: gen(198,88)
89: gen(198,89)
90: gen(198,90)
91: gen(198,91)
92: gen(198,92)
93: gen(198,93)
94: gen(198,94)
95: gen(198,95)
96: gen(198,96)
97: gen(198,97)
98: gen(198,98)
99: gen(198,99)
100: gen(198,100)
101: gen(198,101)
102: gen(198,102)
103: gen(198,103)
104: gen(198,104)
105: gen(198,105)
106: gen(198,106)
107: gen(198,107)
108: gen(198,108)
109: gen(198,109)
110: gen(198,110)
111: gen(198,111)
112: gen(198,112)
113: gen(198,113)
114: gen(198,114)
115: recv(115)
116: gen(198,116)
117: gen(198,117)
118: gen(198,118)
119: gen(198,119)
120: gen(198,120)
121: gen(198,121)
122: gen(198,122)
123: gen(198,123)
124: gen(198,124)
125: gen(198,125)
126: gen(198,126)
127: gen(198,127)
128: gen(198,128)
129: gen(198,129)
130: gen(198,130)
131: gen(198,131)
132: gen(198,132)
133: gen(198,133)
134: gen(198,134)
135: gen(198,135)
136: gen(198,136)
137: gen(198,137)
138: gen(198,138)
139: gen(198,139)
140: gen(198,140)
141: gen(198,141)
142: gen(198,142)
143: gen(198,143)
144: recv(144)
145: gen(198,145)
146: gen(198,146)
147: gen(198,147)
148: gen(198,148)
149: gen(198,149)
150: gen(198,150)
151: gen(198,151)
152: gen(198,152)
153: gen(198,153)
154: gen(198,154)
155: gen(198,155)
156: gen(198,156)
157: gen(198,157)
158: gen(198,158)
159: gen(198,159)
160: gen(198,160)
161: gen(198,161)
162: gen(198,162)
163: gen(198,163)
164: gen(198,164)
165: gen(198,165)
166: gen(198,166)
167: gen(198,167)
168: gen(198,168)
169: gen(198,169)
170: gen(198,170)
171: gen(198,171)
172: gen(198,172)
173: gen(198,173)
174: recv(174)
175: gen(198,175)
176: gen(198,176)
177: gen(198,177)
178: gen(198,178)
179: gen(198,179)
180: gen(198,180)
181: gen(198,181)
182: gen(198,182)
183: gen(198,183)
184: gen(198,184)
185: gen(198,185)
186: gen(198,186)
187: gen(198,187)
188: gen(198,188)
189: gen(198,189)
190: gen(198,190)
191: gen(198,191)
192: gen(198,192)
193: gen(198,193)
194: gen(198,194)
195: gen(198,195)
196: gen(198,196)
197: gen(198,197)
198: gen(198,198)
199: gen(198,199)
200: gen(198,200)
201: gen(198,201)
202: gen(198,202)
203: recv(203)
204: gen(198,204)
205: gen(198,205)
206: gen(198,206)
207: gen(198,207)
208: gen(198,208)
209: gen(198,209)
210: gen(198,210)
211: gen(198,211)
212: gen(198,212)
213: gen(198,213)
214: gen(198,214)
215: gen(198,215)
216: gen(198,216)
217: gen(198,217)
218: gen(198,218)
219: gen(198,219)
220: gen(198,220)
221: gen(198,221)
222: gen(198,222)
223: gen(198,223)
224: gen(198,224)
225: gen(198,225)
226: gen(198,226)
227: gen(198,227)
228: gen(198,228)
229: gen(198,229)
230: recv(230)
231: gen(198,231)
232: gen(198,232)
233: gen(198,233)
234: gen(198,234)
235: gen(198,235)
236: gen(198,236)
237: gen(198,237)
238: gen(198,238)
239: gen(198,239)
240: gen(198,240)
241: gen(198,241)
242: gen(198,242)
243: gen(198,243)
244: gen(198,244)
245: gen(198,245)
246: gen(198,246)
247: gen(198,247)
248: gen(198,248)
249: gen(198,249)
250: gen(198,250)
251: gen(198,251)
252: gen(198,252)
253: gen(198,253)
254: gen(198,254)
255: gen(198,255)
256: gen(198,256)
257: gen(198,257)
258: recv(258)
259: gen(198,259)
260: gen(198,260)
261: gen(198,261)
262: gen(198,262)
263: gen(198,263)
264: gen(198,264)
265: gen(198,265)
266: gen(198,266)
267: gen(198,267)
268: gen(198,268)
269: gen(198,269)
270: gen(198,270)
271: gen(198,271)
272: gen(198,272)
273: gen(198,273)
274: gen(198,274)
275: gen(198,275)
276: gen(198,276)
277: gen(198,277)
278: gen(198,278)
279: gen(198,279)
280: gen(198,280)
281: gen(198,281)
282: gen(198,282)
283: gen(198,283)
284: gen(198,284)
285: gen(198,285)
286: recv(286)
287: gen(198,287)
288: gen(198,288)
289: gen(198,289)
290: gen(198,290)
291: gen(198,291)
292: gen(198,292)
293: gen(198,293)
294: gen(198,294)
295: gen(198,295)
296: gen(198,296)
297: gen(198,297)
298: gen(198,298)
299: gen(198,299)
300: gen(198,300)
301: gen(198,301)
302: gen(198,302)
303: gen(198,303)
304: gen(198,304)
305: gen(198,305)
306: gen(198,306)
307: gen(198,307)
308: gen(198,308)
309: gen(198,309)
310: gen(198,310)
311: gen(198,311)
312: gen(198,312)
313: recv(313)
314: gen(198,314)
315: gen(198,315)
316: gen(198,316)
317: gen(198,317)
318: gen(198,318)
319: gen(198,319)
320: gen(198,320)
321: gen(198,321)
322: gen(198,322)
323: gen(198,323)
324: gen(198,324)
325: gen(198,325)
326: gen(198,326)
327: gen(198,327)
328: gen(198,328)
329: gen(198,329)
330: gen(198,330)
331: gen(198,331)
332: gen(198,332)
333: gen(198,333)
334: gen(198,334)
335: gen(198,335)
336: gen(198,336)
337: gen(198,337)
338: gen(198,338)
339: gen(198,339)
340: gen(198,340)
341: gen(198,341)
342: recv(342)
343: gen(198,343)
344: gen(198,344)
345: gen(198,345)
346: gen(198,346)
347: gen(198,347)
348: gen(198,348)
349: gen(198,349)
350: gen(198,350)
351: gen(198,351)
352: gen(198,352)
353: gen(198,353)
354: gen(198,354)
355: gen(198,355)
356: gen(198,356)
357: gen(198,357)
358: gen(198,358)
359: gen(198,359)
360: gen(198,360)
361: gen(198,361)
362: gen(198,362)
363: gen(198,363)
364: gen(198,364)
365: gen(198,365)
366: gen(198,366)
367: gen(198,367)
368: gen(198,368)
369: gen(198,369)
370: gen(198,370)
371: gen(198,371)
372: gen(198,372)
373: gen(198,373)
374: recv(374)
375: gen(198,375)
376: gen(198,376)
377: gen(198,377)
378: gen(198,378)
379: gen(198,379)
380: gen(198,380)
381: gen(198,381)
382: gen(198,382)
383: gen(198,383)
384: gen(198,384)
385: gen(198,385)
386: gen(198,386)
387: gen(198,387)
388: gen(198,388)
389: gen(198,389)
390: gen(198,390)
391: gen(198,391)
392: gen(198,392)
393: gen(198,393)
394: gen(198,394)
395: gen(198,395)
396: gen(198,396)
397: gen(198,397)
398: gen(198,398)
399: gen(198,399)
400: gen(198,400)
401: gen(198,401)
402: recv(402)
403: gen(198,403)
404: gen(198,404)
405: gen(198,405)
406: gen(198,406)
407: gen(198,407)
408: gen(198,408)
409: gen(198,409)
410: gen(198,410)
411: gen(198,411)
412: gen(198,412)
413: gen(198,413)
414: gen(198,414)
415: gen(198,415)
416: gen(198,416)
417: gen(198,417)
418: gen(198,418)
419: gen(198,419)
420: gen(198,420)
421: gen(198,421)
422: gen(198,422)
423: gen(198,423)
424: gen(198,424)
425: gen(198,425)
426: gen(198,426)
427: gen(198,427)
428: gen(198,428)
429: recv(429)
430: gen(198,430)
431: gen(198,431)
432: gen(198,432)
433: gen(198,433)
434: gen(198,434)
435: gen(198,435)
436: gen(198,436)
437: gen(198,437)
438: gen(198,438)
439: gen(198,439)
440: gen(198,440)
441: gen(198,441)
442: gen(198,442)
443: gen(198,443)
444: gen(198,444)
445: gen(198,445)
446: gen(198,446)
447: gen(198,447)
448: gen(198,448)
449: gen(198,449)
450: gen(198,450)
451: gen(198,451)
452: gen(198,452)
453: gen(198,453)
454: gen(198,454)
455: gen(198,455)
456: gen(198,456)
457: gen(198,457)
458: gen(198,458)
459: recv(459)
460: gen(198,460)
461: gen(198,461)
462: gen(198,462)
463: gen(198,463)
464: gen(198,464)
465: gen(198,465)
466: gen(198,466)
467: gen(198,467)
468: gen(198,468)
469: gen(198,469)
470: gen(198,470)
471: gen(198,471)
472: gen(198,472)
473: gen(198,473)
474: gen(198,474)
475: gen(198,475)
476: gen(198,476)
477: gen(198,477)
478: gen(198,478)
479: gen(198,479)
480: gen(198,480)
481: gen(198,481)
482: gen(198,482)
483: gen(198,483)
484: gen(198,484)
485: gen(198,485)
486: gen(198,486)
487: gen(198,487)
488: gen(198,488)
489: recv(489)
490: gen(198,490)
491: gen(198,491)
492: gen(198,492)
493: gen(198,493)
494: gen(198,494)
495: gen(198,495)
496: gen(198,496)
497: gen(198,497)
498: gen(198,498)
499: gen(198,499)
500: gen(198,500)
501: gen(198,501)
502: gen(198,502)
503: gen(198,503)
504: gen(198,504)
505: gen(198,505)
506: gen(198,506)
507: gen(198,507)
508: gen(198,508)
509: gen(198,509)
510: gen(198,510)
511: gen(198,511)
512: gen(198,512)
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
1: gen(216,1)
2: gen(216,2)
3: recv(3)
4: gen(216,4)
5: gen(216,5)
6: gen(216,6)
7: gen(216,7)
8: gen(216,8)
9: gen(216,9)
10: gen(216,10)
11: gen(216,11)
12: gen(216,12)
13: gen(216,13)
14: gen(216,14)
15: gen(216,15)
16: gen(216,16)
17: gen(216,17)
18: gen(216,18)
19: gen(216,19)
20: gen(216,20)
21: gen(216,21)
22: gen(216,22)
23: gen(216,23)
24: gen(216,24)
25: gen(216,25)
26: gen(216,26)
27: gen(216,27)
28: gen(216,28)
29: gen(216,29)
30: gen(216,30)
31: recv(31)
32: gen(216,32)
33: gen(216,33)
34: gen(216,34)
35: gen(216,35)
36: gen(216,36)
37: gen(216,37)
38: gen(216,38)
39: gen(216,39)
40: gen(216,40)
41: gen(216,41)
42: gen(216,42)
43: gen(216,43)
44: gen(216,44)
45: gen(216,45)
46: gen(216,46)
47: gen(216,47)
48: gen(216,48)
49: gen(216,49)
50: gen(216,50)
51: gen(216,51)
52: gen(216,52)
53: gen(216,53)
54: gen(216,54)
55: gen(216,55)
56: gen(216,56)
57: gen(216,57)
58: recv(58)
59: gen(216,59)
60: gen(216,60)
61: gen(216,61)
62: gen(216,62)
63: gen(216,63)
64: gen(216,64)
65: gen(216,65)
66: gen(216,66)
67: gen(216,67)
68: gen(216,68)
69: gen(216,69)
70: gen(216,70)
71: gen(216,71)
72: gen(216,72)
73: gen(216,73)
74: gen(216,74)
75: gen(216,75)
76: gen(216,76)
77: gen(216,77)
78: gen(216,78)
79: gen(216,79)
80: gen(216,80)
81: gen(216,81)
82: gen_local
83: gen(216,83)
84: gen(216,84)
85: gen(216,85)
86: gen(216,86)
87: recv(87)
88: gen(216,88)
89: gen(216,89)
90: gen(216,90)
91: gen(216,91)
92: gen(216,92)
93: gen(216,93)
94: gen(216,94)
95: gen(216,95)
96: gen(216,96)
97: gen(216,97)
98: gen(216,98)
99: gen(216,99)
100: gen(216,100)
101: gen(216,101)
102: gen(216,102)
103: gen(216,103)
104: gen(216,104)
105: gen(216,105)
106: gen(216,106)
107: gen(216,107)
108: gen(216,108)
109: gen(216,109)
110: gen(216,110)
111: gen(216,111)
112: gen(216,112)
113: gen(216,113)
114: gen(216,114)
115: recv(115)
116: gen(216,116)
117: gen(216,117)
118: gen(216,118)
119: gen(216,119)
120: gen(216,120)
121: gen(216,121)
122: gen(216,122)
123: gen(216,123)
124: gen(216,124)
125: gen(216,125)
126: gen(216,126)
127: gen(216,127)
128: gen(216,128)
129: gen(216,129)
130: gen(216,130)
131: gen(216,131)
132: gen(216,132)
133: gen(216,133)
134: gen(216,134)
135: gen(216,135)
136: gen(216,136)
137: gen(216,137)
138: gen(216,138)
139: gen(216,139)
140: gen(216,140)
141: gen(216,141)
142: gen(216,142)
143: gen(216,143)
144: recv(144)
145: gen(216,145)
146: gen(216,146)
147: gen(216,147)
148: gen(216,148)
149: gen(216,149)
150: gen(216,150)
151: gen(216,151)
152: gen(216,152)
153: gen(216,153)
154: gen(216,154)
155: gen(216,155)
156: gen(216,156)
157: gen(216,157)
158: gen(216,158)
159: gen(216,159)
160: gen(216,160)
161: gen(216,161)
162: gen(216,162)
163: gen(216,163)
164: gen(216,164)
165: gen(216,165)
166: gen(216,166)
167: gen(216,167)
168: gen(216,168)
169: gen(216,169)
170: gen(216,170)
171: gen(216,171)
172: gen(216,172)
173: gen(216,173)
174: recv(174)
175: gen(216,175)
176: gen(216,176)
177: gen(216,177)
178: gen(216,178)
179: gen(216,179)
180: gen(216,180)
181: gen(216,181)
182: gen(216,182)
183: gen(216,183)
184: gen(216,184)
185: gen(216,185)
186: gen(216,186)
187: gen(216,187)
188: gen(216,188)
189: gen(216,189)
190: gen(216,190)
191: gen(216,191)
192: gen(216,192)
193: gen(216,193)
194: gen(216,194)
195: gen(216,195)
196: gen(216,196)
197: gen(216,197)
198: gen(216,198)
199: gen(216,199)
200: gen(216,200)
201: gen(216,201)
202: gen(216,202)
203: recv(203)
204: gen(216,204)
205: gen(216,205)
206: gen(216,206)
207: gen(216,207)
208: gen(216,208)
209: gen(216,209)
210: gen(216,210)
211: gen(216,211)
212: gen(216,212)
213: gen(216,213)
214: gen(216,214)
215: gen(216,215)
216: gen(216,216)
217: gen(216,217)
218: gen(216,218)
219: gen(216,219)
220: gen(216,220)
221: gen(216,221)
222: gen(216,222)
223: gen(216,223)
224: gen(216,224)
225: gen(216,225)
226: gen(216,226)
227: gen(216,227)
228: gen(216,228)
229: gen(216,229)
230: recv(230)
231: gen(216,231)
232: gen(216,232)
233: gen(216,233)
234: gen(216,234)
235: gen(216,235)
236: gen(216,236)
237: gen(216,237)
238: gen(216,238)
239: gen(216,239)
240: gen(216,240)
241: gen(216,241)
242: gen(216,242)
243: gen(216,243)
244: gen(216,244)
245: gen(216,245)
246: gen(216,246)
247: gen(216,247)
248: gen(216,248)
249: gen(216,249)
250: gen(216,250)
251: gen(216,251)
252: gen(216,252)
253: gen(216,253)
254: gen(216,254)
255: gen(216,255)
256: gen(216,256)
257: gen(216,257)
258: recv(258)
259: gen(216,259)
260: gen(216,260)
261: gen(216,261)
262: gen(216,262)
263: gen(216,263)
264: gen(216,264)
265: gen(216,265)
266: gen(216,266)
267: gen(216,267)
268: gen(216,268)
269: gen(216,269)
270: gen(216,270)
271: gen(216,271)
272: gen(216,272)
273: gen(216,273)
274: gen(216,274)
275: gen(216,275)
276: gen(216,276)
277: gen(216,277)
278: gen(216,278)
279: gen(216,279)
280: gen(216,280)
281: gen(216,281)
282: gen(216,282)
283: gen(216,283)
284: gen(216,284)
285: gen(216,285)
286: recv(286)
287: gen(216,287)
288: gen(216,288)
289: gen(216,289)
290: gen(216,290)
291: gen(216,291)
292: gen(216,292)
293: gen(216,293)
294: gen(216,294)
295: gen(216,295)
296: gen(216,296)
297: gen(216,297)
298: gen(216,298)
299: gen(216,299)
300: gen(216,300)
301: gen(216,301)
302: gen(216,302)
303: gen(216,303)
304: gen(216,304)
305: gen(216,305)
306: gen(216,306)
307: gen(216,307)
308: gen(216,308)
309: gen(216,309)
310: gen(216,310)
311: gen(216,311)
312: gen(216,312)
313: recv(313)
314: gen(216,314)
315: gen(216,315)
316: gen(216,316)
317: gen(216,317)
318: gen(216,318)
319: gen(216,319)
320: gen(216,320)
321: gen(216,321)
322: gen(216,322)
323: gen(216,323)
324: gen(216,324)
325: gen(216,325)
326: gen(216,326)
327: gen(216,327)
328: gen(216,328)
329: gen(216,329)
330: gen(216,330)
331: gen(216,331)
332: gen(216,332)
333: gen(216,333)
334: gen(216,334)
335: gen(216,335)
336: gen(216,336)
337: gen(216,337)
338: gen(216,338)
339: gen(216,339)
340: gen(216,340)
341: gen(216,341)
342: recv(342)
343: gen(216,343)
344: gen(216,344)
345: gen(216,345)
346: gen(216,346)
347: gen(216,347)
348: gen(216,348)
349: gen(216,349)
350: gen(216,350)
351: gen(216,351)
352: gen(216,352)
353: gen(216,353)
354: gen(216,354)
355: gen(216,355)
356: gen(216,356)
357: gen(216,357)
358: gen(216,358)
359: gen(216,359)
360: gen(216,360)
361: gen(216,361)
362: gen(216,362)
363: gen(216,363)
364: gen(216,364)
365: gen(216,365)
366: gen(216,366)
367: gen(216,367)
368: gen(216,368)
369: gen(216,369)
370: gen(216,370)
371: gen(216,371)
372: gen(216,372)
373: gen(216,373)
374: recv(374)
375: gen(216,375)
376: gen(216,376)
377: gen(216,377)
378: gen(216,378)
379: gen(216,379)
380: gen(216,380)
381: gen(216,381)
382: gen(216,382)
383: gen(216,383)
384: gen(216,384)
385: gen(216,385)
386: gen(216,386)
387: gen(216,387)
388: gen(216,388)
389: gen(216,389)
390: gen(216,390)
391: gen(216,391)
392: gen(216,392)
393: gen(216,393)
394: gen(216,394)
395: gen(216,395)
396: gen(216,396)
397: gen(216,397)
398: gen(216,398)
399: gen(216,399)
400: gen(216,400)
401: gen(216,401)
402: recv(402)
403: gen(216,403)
404: gen(216,404)
405: gen(216,405)
406: gen(216,406)
407: gen(216,407)
408: gen(216,408)
409: gen(216,409)
410: gen(216,410)
411: gen(216,411)
412: gen(216,412)
413: gen(216,413)
414: gen(216,414)
415: gen(216,415)
416: gen(216,416)
417: gen(216,417)
418: gen(216,418)
419: gen(216,419)
420: gen(216,420)
421: gen(216,421)
422: gen(216,422)
423: gen(216,423)
424: gen(216,424)
425: gen(216,425)
426: gen(216,426)
427: gen(216,427)
428: gen(216,428)
429: recv(429)
430: gen(216,430)
431: gen(216,431)
432: gen(216,432)
433: gen(216,433)
434: gen(216,434)
435: gen(216,435)
436: gen(216,436)
437: gen(216,437)
438: gen(216,438)
439: gen(216,439)
440: gen(216,440)
441: gen(216,441)
442: gen(216,442)
443: gen(216,443)
444: gen(216,444)
445: gen(216,445)
446: gen(216,446)
447: gen(216,447)
448: gen(216,448)
449: gen(216,449)
450: gen(216,450)
451: gen(216,451)
452: gen(216,452)
453: gen(216,453)
454: gen(216,454)
455: gen(216,455)
456: gen(216,456)
457: gen(216,457)
458: gen(216,458)
459: recv(459)
460: gen(216,460)
461: gen(216,461)
462: gen(216,462)
463: gen(216,463)
464: gen(216,464)
465: gen(216,465)
466: gen(216,466)
467: gen(216,467)
468: gen(216,468)
469: gen(216,469)
470: gen(216,470)
471: gen(216,471)
472: gen(216,472)
473: gen(216,473)
474: gen(216,474)
475: gen(216,475)
476: gen(216,476)
477: gen(216,477)
478: gen(216,478)
479: gen(216,479)
480: gen(216,480)
481: gen(216,481)
482: gen(216,482)
483: gen(216,483)
484: gen(216,484)
485: gen(216,485)
486: gen(216,486)
487: gen(216,487)
488: gen(216,488)
489: recv(489)
490: gen(216,490)
491: gen(216,491)
492: gen(216,492)
493: gen(216,493)
494: gen(216,494)
495: gen(216,495)
496: gen(216,496)
497: gen(216,497)
498: gen(216,498)
499: gen(216,499)
500: gen(216,500)
501: gen(216,501)
502: gen(216,502)
503: gen(216,503)
504: gen(216,504)
505: gen(216,505)
506: gen(216,506)
507: gen(216,507)
508: gen(216,508)
509: gen(216,509)
510: gen(216,510)
511: gen(216,511)
512: gen(216,512)
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
1: gen(234,1)
2: gen(234,2)
3: recv(3)
4: gen(234,4)
5: gen(234,5)
6: gen(234,6)
7: gen(234,7)
8: gen(234,8)
9: gen(234,9)
10: gen(234,10)
11: gen(234,11)
12: gen(234,12)
13: gen(234,13)
14: gen(234,14)
15: gen(234,15)
16: gen(234,16)
17: gen(234,17)
18: gen(234,18)
19: gen(234,19)
20: gen(234,20)
21: gen(234,21)
22: gen(234,22)
23: gen(234,23)
24: gen(234,24)
25: gen(234,25)
26: gen(234,26)
27: gen(234,27)
28: gen(234,28)
29: gen(234,29)
30: gen(234,30)
31: recv(31)
32: gen(234,32)
33: gen(234,33)
34: gen(234,34)
35: gen(234,35)
36: gen(234,36)
37: gen(234,37)
38: gen(234,38)
39: gen(234,39)
40: gen(234,40)
41: gen(234,41)
42: gen(234,42)
43: gen(234,43)
44: gen(234,44)
45: gen(234,45)
46: gen(234,46)
47: gen(234,47)
48: gen(234,48)
49: gen(234,49)
50: gen(234,50)
51: gen(234,51)
52: gen(234,52)
53: gen(234,53)
54: gen(234,54)
55: gen(234,55)
56: gen(234,56)
57: gen(234,57)
58: recv(58)
59: gen(234,59)
60: gen(234,60)
61: gen(234,61)
62: gen(234,62)
63: gen(234,63)
64: gen(234,64)
65: gen(234,65)
66: gen(234,66)
67: gen(234,67)
68: gen(234,68)
69: gen(234,69)
70: gen(234,70)
71: gen(234,71)
72: gen(234,72)
73: gen(234,73)
74: gen(234,74)
75: gen(234,75)
76: gen(234,76)
77: gen(234,77)
78: gen(234,78)
79: gen(234,79)
80: gen(234,80)
81: gen(234,81)
82: gen_local
83: gen(234,83)
84: gen(234,84)
85: gen(234,85)
86: gen(234,86)
87: recv(87)
88: gen(234,88)
89: gen(234,89)
90: gen(234,90)
91: gen(234,91)
92: gen(234,92)
93: gen(234,93)
94: gen(234,94)
95: gen(234,95)
96: gen(234,96)
97: gen(234,97)
98: gen(234,98)
99: gen(234,99)
100: gen(234,100)
101: gen(234,101)
102: gen(234,102)
103: gen(234,103)
104: gen(234,104)
105: gen(234,105)
106: gen(234,106)
107: gen(234,107)
108: gen(234,108)
109: gen(234,109)
110: gen(234,110)
111: gen(234,111)
112: gen(234,112)
113: gen(234,113)
114: gen(234,114)
115: recv(115)
116: gen(234,116)
117: gen(234,117)
118: gen(234,118)
119: gen(234,119)
120: gen(234,120)
121: gen(234,121)
122: gen(234,122)
123: gen(234,123)
124: gen(234,124)
125: gen(234,125)
126: gen(234,126)
127: gen(234,127)
128: gen(234,128)
129: gen(234,129)
130: gen(234,130)
131: gen(234,131)
132: gen(234,132)
133: gen(234,133)
134: gen(234,134)
135: gen(234,135)
136: gen(234,136)
137: gen(234,137)
138: gen(234,138)
139: gen(234,139)
140: gen(234,140)
141: gen(234,141)
142: gen(234,142)
143: gen(234,143)
144: recv(144)
145: gen(234,145)
146: gen(234,146)
147: gen(234,147)
148: gen(234,148)
149: gen(234,149)
150: gen(234,150)
151: gen(234,151)
152: gen(234,152)
153: gen(234,153)
154: gen(234,154)
155: gen(234,155)
156: gen(234,156)
157: gen(234,157)
158: gen(234,158)
159: gen(234,159)
160: gen(234,160)
161: gen(234,161)
162: gen(234,162)
163: gen(234,163)
164: gen(234,164)
165: gen(234,165)
166: gen(234,166)
167: gen(234,167)
168: gen(234,168)
169: gen(234,169)
170: gen(234,170)
171: gen(234,171)
172: gen(234,172)
173: gen(234,173)
174: recv(174)
175: gen(234,175)
176: gen(234,176)
177: gen(234,177)
178: gen(234,178)
179: gen(234,179)
180: gen(234,180)
181: gen(234,181)
182: gen(234,182)
183: gen(234,183)
184: gen(234,184)
185: gen(234,185)
186: gen(234,186)
187: gen(234,187)
188: gen(234,188)
189: gen(234,189)
190: gen(234,190)
191: gen(234,191)
192: gen(234,192)
193: gen(234,193)
194: gen(234,194)
195: gen(234,195)
196: gen(234,196)
197: gen(234,197)
198: gen(234,198)
199: gen(234,199)
200: gen(234,200)
201: gen(234,201)
202: gen(234,202)
203: recv(203)
204: gen(234,204)
205: gen(234,205)
206: gen(234,206)
207: gen(234,207)
208: gen(234,208)
209: gen(234,209)
210: gen(234,210)
211: gen(234,211)
212: gen(234,212)
213: gen(234,213)
214: gen(234,214)
215: gen(234,215)
216: gen(234,216)
217: gen(234,217)
218: gen(234,218)
219: gen(234,219)
220: gen(234,220)
221: gen(234,221)
